Objekt,X,Y,Širina,Višina,Zaupanje,Čas
jabolka,1260,489,39,350,0.45,12:17:02.891277
jabolka,690,511,208,418,0.61,12:17:03.146644
jabolka,689,517,209,406,0.60,12:17:03.302037
jabolka,686,518,213,403,0.69,12:17:03.454083
jabolka,687,518,216,404,0.69,12:17:03.626998
jabolka,762,349,226,270,0.36,12:17:04.033726
jabolka,886,226,208,228,0.44,12:17:04.242221
banana,748,655,64,112,0.36,12:17:04.242862
jabolka,924,209,203,232,0.39,12:17:04.444623
banana,748,652,66,117,0.30,12:17:04.445408
jabolka,918,216,207,231,0.44,12:17:04.671087
banana,748,652,66,117,0.28,12:17:04.671465
jabolka,912,217,207,232,0.54,12:17:04.869985
banana,748,650,66,122,0.33,12:17:04.870797
jabolka,912,217,206,227,0.57,12:17:05.089847
banana,747,660,65,101,0.28,12:17:05.090359
jabolka,912,219,201,226,0.66,12:17:05.244054
banana,747,659,65,104,0.28,12:17:05.244488
jabolka,911,219,202,225,0.62,12:17:05.474922
jabolka,906,219,204,227,0.56,12:17:05.677159
banana,748,654,64,114,0.28,12:17:05.677564
jabolka,895,215,199,238,0.62,12:17:05.846319
banana,747,666,65,90,0.26,12:17:05.846872
jabolka,899,215,183,236,0.60,12:17:06.064269
jabolka,916,217,172,216,0.32,12:17:06.211438
jabolka,712,413,191,435,0.35,12:17:06.460329
jabolka,921,221,174,215,0.34,12:17:06.461069
banana,746,668,62,86,0.27,12:17:06.461537
jabolka,916,225,169,212,0.42,12:17:06.685427
jabolka,711,418,182,440,0.41,12:17:06.686856
banana,746,667,62,87,0.27,12:17:06.689382
jabolka,709,421,182,437,0.52,12:17:06.914466
jabolka,915,230,168,211,0.38,12:17:06.914978
jabolka,708,418,176,430,0.58,12:17:07.120634
jabolka,909,231,172,208,0.38,12:17:07.122674
jabolka,909,240,170,216,0.49,12:17:07.338253
jabolka,708,420,176,430,0.48,12:17:07.338650
jabolka,907,239,170,218,0.43,12:17:07.552416
jabolka,708,420,175,436,0.40,12:17:07.553825
jabolka,831,340,171,269,0.32,12:17:07.774138
jabolka,730,354,142,394,0.53,12:17:07.994053
banana,748,654,67,114,0.26,12:17:08.640674
banana,747,656,65,109,0.36,12:17:08.850929
jabolka,688,388,198,446,0.77,12:17:09.037523
jabolka,713,343,145,537,0.34,12:17:09.038277
banana,746,665,63,92,0.27,12:17:09.038908
jabolka,673,382,234,476,0.46,12:17:09.261202
banana,747,665,65,93,0.37,12:17:09.261593
banana,748,664,64,94,0.42,12:17:09.490603
banana,747,665,65,92,0.27,12:17:09.685354
banana,747,665,64,89,0.35,12:17:09.883210
jabolka,692,400,194,441,0.33,12:17:09.884014
jabolka,681,407,206,421,0.38,12:17:10.111413
jabolka,617,418,240,395,0.53,12:17:10.331124
jabolka,670,131,92,166,0.27,12:17:10.331526
jabolka,552,408,221,435,0.51,12:17:10.497641
jabolka,482,458,203,439,0.31,12:17:11.404087
jabolka,773,640,110,155,0.85,12:17:12.208164
jabolka,603,244,129,110,0.25,12:17:12.208977
jabolka,772,640,108,154,0.83,12:17:12.434734
jabolka,771,640,109,154,0.79,12:17:12.642692
jabolka,772,640,108,154,0.80,12:17:12.878224
jabolka,771,640,107,153,0.81,12:17:13.071585
jabolka,772,640,108,153,0.83,12:17:13.285082
jabolka,771,640,109,154,0.78,12:17:13.531191
jabolka,772,640,108,153,0.82,12:17:13.754871
jabolka,771,640,107,153,0.82,12:17:13.991734
jabolka,772,640,108,153,0.78,12:17:14.208314
jabolka,772,640,108,153,0.78,12:17:14.384619
jabolka,771,640,107,153,0.80,12:17:14.566943
jabolka,771,640,107,153,0.78,12:17:14.752365
jabolka,772,640,108,154,0.76,12:17:14.976861
jabolka,771,640,107,153,0.81,12:17:15.168021
jabolka,771,640,107,154,0.78,12:17:15.360408
jabolka,771,640,107,154,0.79,12:17:15.562790
jabolka,771,640,107,154,0.76,12:17:15.775774
jabolka,772,640,108,153,0.75,12:17:16.010156
jabolka,771,640,107,153,0.77,12:17:16.186989
jabolka,771,640,107,154,0.76,12:17:16.385565
jabolka,772,640,108,153,0.73,12:17:16.634289
jabolka,771,640,107,154,0.76,12:17:16.804929
jabolka,771,640,107,153,0.74,12:17:17.013964
jabolka,1246,354,66,341,0.39,12:17:17.014465
jabolka,771,640,107,153,0.77,12:17:17.244715
jabolka,771,640,107,154,0.77,12:17:17.483473
jabolka,771,640,107,154,0.76,12:17:17.697911
jabolka,771,640,107,154,0.76,12:17:17.877892
jabolka,771,640,107,154,0.74,12:17:18.086033
jabolka,771,640,107,153,0.75,12:17:18.255662
jabolka,771,640,107,153,0.75,12:17:18.428288
jabolka,771,640,107,154,0.75,12:17:18.588879
jabolka,771,640,107,153,0.76,12:17:18.761818
jabolka,771,640,107,153,0.77,12:17:18.977116
jabolka,771,640,107,153,0.74,12:17:19.213650
jabolka,771,640,107,153,0.75,12:17:19.433869
jabolka,771,640,107,153,0.74,12:17:19.608785
jabolka,772,640,108,153,0.77,12:17:19.835632
jabolka,772,640,108,154,0.73,12:17:20.022018
jabolka,772,640,108,153,0.78,12:17:20.169816
jabolka,1037,140,236,274,0.33,12:17:20.170146
jabolka,772,640,108,153,0.75,12:17:20.406196
jabolka,1032,143,233,282,0.29,12:17:20.406609
jabolka,772,640,108,154,0.75,12:17:20.589461
jabolka,1027,143,240,282,0.25,12:17:20.590255
jabolka,772,640,108,153,0.76,12:17:20.751735
jabolka,771,640,107,153,0.79,12:17:20.963612
jabolka,838,278,61,98,0.32,12:17:20.964148
jabolka,772,640,108,154,0.80,12:17:21.182457
jabolka,772,640,108,154,0.78,12:17:21.391854
jabolka,772,640,108,155,0.80,12:17:21.581458
jabolka,796,639,157,159,0.27,12:17:21.582137
jabolka,772,640,108,155,0.80,12:17:21.744231
jabolka,795,636,154,165,0.25,12:17:21.744714
jabolka,771,640,107,154,0.80,12:17:21.979523
jabolka,772,640,108,154,0.76,12:17:22.231760
jabolka,772,640,108,154,0.78,12:17:22.475777
jabolka,1037,220,217,395,0.28,12:17:22.476300
jabolka,798,638,161,161,0.26,12:17:22.476708
jabolka,772,640,108,153,0.80,12:17:22.688318
jabolka,1048,213,190,390,0.33,12:17:22.688718
jabolka,772,640,108,154,0.81,12:17:22.896902
jabolka,1050,210,183,387,0.30,12:17:22.897328
jabolka,771,640,107,153,0.80,12:17:23.082420
jabolka,772,640,108,153,0.78,12:17:23.323193
jabolka,772,640,108,153,0.77,12:17:23.548413
jabolka,771,640,107,153,0.79,12:17:23.749526
jabolka,1035,211,270,388,0.32,12:17:23.749873
jabolka,771,640,107,153,0.81,12:17:23.918379
jabolka,1155,279,241,498,0.44,12:17:23.918948
jabolka,771,640,107,154,0.79,12:17:24.092677
jabolka,772,640,108,153,0.77,12:17:24.320224
jabolka,1197,271,162,519,0.26,12:17:24.320872
jabolka,771,640,107,153,0.78,12:17:24.529144
jabolka,1197,266,157,517,0.66,12:17:24.529660
jabolka,772,640,108,153,0.76,12:17:24.744618
jabolka,772,640,108,154,0.80,12:17:24.978750
jabolka,969,181,156,154,0.54,12:17:24.979190
jabolka,771,640,107,153,0.78,12:17:25.126227
jabolka,934,205,137,170,0.49,12:17:25.126593
jabolka,771,640,107,154,0.80,12:17:25.354837
jabolka,771,640,107,153,0.80,12:17:25.584851
jabolka,953,224,152,177,0.32,12:17:25.585315
jabolka,771,640,107,154,0.80,12:17:25.760217
jabolka,771,640,107,154,0.80,12:17:25.991664
jabolka,772,640,108,154,0.79,12:17:26.181027
jabolka,947,223,134,168,0.54,12:17:26.181723
jabolka,772,640,108,154,0.79,12:17:26.381006
jabolka,1115,268,330,481,0.42,12:17:26.381610
jabolka,772,640,108,153,0.78,12:17:26.582084
jabolka,771,640,107,154,0.77,12:17:26.810176
jabolka,771,633,108,167,0.52,12:17:27.009242
jabolka,838,347,159,673,0.51,12:17:27.011318
jabolka,837,389,156,477,0.27,12:17:27.014975
jabolka,772,640,108,155,0.58,12:17:27.819960
jabolka,671,465,77,288,0.37,12:17:27.820554
jabolka,771,640,109,154,0.67,12:17:28.015474
jabolka,771,640,109,154,0.70,12:17:28.252860
jabolka,771,640,109,154,0.73,12:17:28.532595
jabolka,771,640,109,154,0.72,12:17:28.771739
jabolka,38,219,76,336,0.41,12:17:28.774010
jabolka,771,640,108,153,0.72,12:17:28.918921
jabolka,37,251,74,272,0.49,12:17:28.919313
jabolka,771,640,109,154,0.69,12:17:29.114812
jabolka,771,640,109,154,0.70,12:17:29.351931
jabolka,38,215,77,402,0.34,12:17:29.352473
jabolka,771,640,109,154,0.71,12:17:29.548111
jabolka,771,640,108,154,0.69,12:17:29.755129
jabolka,38,212,76,425,0.32,12:17:29.756149
jabolka,771,640,109,154,0.71,12:17:29.999737
jabolka,771,640,109,154,0.67,12:17:30.145378
jabolka,771,640,109,153,0.67,12:17:30.312283
jabolka,771,640,109,153,0.68,12:17:30.537569
jabolka,771,640,109,155,0.70,12:17:30.695181
jabolka,771,640,109,155,0.74,12:17:30.942060
jabolka,771,640,109,153,0.70,12:17:31.139053
jabolka,771,640,109,154,0.71,12:17:31.340172
jabolka,27,88,54,161,0.41,12:17:31.340856
jabolka,771,640,109,154,0.72,12:17:31.534562
jabolka,59,122,119,242,0.35,12:17:31.535094
jabolka,771,640,109,155,0.76,12:17:31.717514
jabolka,59,139,119,260,0.45,12:17:31.718062
jabolka,771,640,109,153,0.71,12:17:31.906154
jabolka,85,125,68,213,0.48,12:17:31.906872
jabolka,83,173,67,119,0.28,12:17:31.908791
jabolka,771,640,109,153,0.75,12:17:32.096321
jabolka,771,640,109,153,0.76,12:17:32.274029
jabolka,548,254,158,293,0.38,12:17:32.274377
jabolka,626,338,114,258,0.78,12:17:32.420414
jabolka,771,640,109,154,0.73,12:17:32.420772
jabolka,668,523,59,168,0.56,12:17:32.421189
jabolka,772,640,108,154,0.71,12:17:32.667290
jabolka,657,316,107,214,0.32,12:17:32.667773
jabolka,772,641,108,154,0.70,12:17:32.889378
jabolka,682,335,102,214,0.34,12:17:32.890328
jabolka,703,31,95,60,0.33,12:17:32.891086
jabolka,772,641,108,154,0.73,12:17:33.094788
jabolka,695,347,105,220,0.55,12:17:33.095787
jabolka,715,30,98,59,0.27,12:17:33.096450
jabolka,772,641,107,154,0.74,12:17:33.288458
jabolka,697,336,104,203,0.54,12:17:33.289140
jabolka,712,30,93,59,0.30,12:17:33.289691
jabolka,695,338,104,213,0.77,12:17:33.455075
jabolka,772,641,108,154,0.75,12:17:33.455625
jabolka,772,641,109,154,0.73,12:17:33.609383
jabolka,694,339,106,215,0.60,12:17:33.609749
jabolka,772,641,108,154,0.72,12:17:33.846139
jabolka,692,337,107,203,0.47,12:17:33.846642
jabolka,679,332,89,195,0.82,12:17:34.071552
jabolka,772,640,109,155,0.66,12:17:34.072137
jabolka,772,640,108,154,0.66,12:17:34.303407
jabolka,772,640,108,155,0.68,12:17:34.509615
jabolka,663,332,78,198,0.53,12:17:34.509960
jabolka,772,639,109,155,0.68,12:17:34.667016
jabolka,663,332,78,199,0.48,12:17:34.667514
jabolka,772,639,109,155,0.65,12:17:34.896495
jabolka,663,330,79,197,0.47,12:17:34.896932
jabolka,772,640,109,155,0.70,12:17:35.110892
jabolka,664,329,77,194,0.62,12:17:35.111348
jabolka,772,640,109,155,0.69,12:17:35.267663
jabolka,665,329,78,195,0.65,12:17:35.268142
jabolka,772,640,109,155,0.65,12:17:35.506614
jabolka,665,328,76,194,0.48,12:17:35.507280
jabolka,666,330,78,194,0.66,12:17:35.694918
jabolka,772,640,109,155,0.63,12:17:35.695624
jabolka,671,333,73,195,0.71,12:17:35.890624
jabolka,772,640,108,154,0.65,12:17:35.890982
jabolka,999,413,114,226,0.37,12:17:35.891323
jabolka,772,640,108,154,0.70,12:17:36.058573
jabolka,997,406,75,239,0.56,12:17:36.059136
jabolka,726,404,104,168,0.55,12:17:36.059640
jabolka,681,303,54,127,0.43,12:17:36.060138
jabolka,771,640,109,154,0.65,12:17:36.207224
jabolka,1027,393,83,253,0.47,12:17:36.208248
jabolka,772,640,108,154,0.67,12:17:36.416149
jabolka,772,640,108,155,0.70,12:17:36.594563
jabolka,1041,389,123,259,0.49,12:17:36.595257
jabolka,771,640,109,154,0.65,12:17:36.786435
jabolka,1030,395,114,251,0.51,12:17:36.787121
jabolka,771,640,109,154,0.64,12:17:36.988003
jabolka,1027,403,112,251,0.39,12:17:36.988786
jabolka,772,640,108,156,0.66,12:17:37.220867
jabolka,1014,404,96,253,0.45,12:17:37.221321
jabolka,772,640,108,154,0.67,12:17:37.433934
jabolka,1024,402,100,256,0.63,12:17:37.434338
jabolka,772,640,108,154,0.63,12:17:37.640419
jabolka,1017,402,107,257,0.30,12:17:37.641375
jabolka,772,640,108,154,0.64,12:17:37.880237
jabolka,1010,397,116,260,0.47,12:17:37.880650
jabolka,772,640,108,155,0.68,12:17:38.117916
jabolka,999,394,117,254,0.57,12:17:38.118420
jabolka,772,640,108,154,0.62,12:17:38.354433
jabolka,996,394,115,251,0.56,12:17:38.354903
jabolka,772,640,109,156,0.60,12:17:38.529750
jabolka,978,403,116,231,0.40,12:17:38.530334
jabolka,772,640,108,154,0.66,12:17:38.735401
jabolka,970,399,112,236,0.29,12:17:38.735999
jabolka,772,640,108,154,0.67,12:17:38.908715
jabolka,966,395,107,237,0.65,12:17:38.909335
jabolka,772,640,108,154,0.66,12:17:39.101114
jabolka,964,398,103,231,0.60,12:17:39.101839
jabolka,772,640,108,155,0.68,12:17:39.296044
jabolka,964,395,110,223,0.30,12:17:39.296785
jabolka,973,391,102,197,0.72,12:17:39.534875
jabolka,772,640,108,155,0.69,12:17:39.535344
jabolka,984,377,117,204,0.85,12:17:39.737310
jabolka,772,640,109,155,0.66,12:17:39.737734
jabolka,772,640,108,155,0.67,12:17:39.895754
jabolka,973,389,102,177,0.63,12:17:39.896189
jabolka,772,640,108,155,0.70,12:17:40.127213
jabolka,985,374,121,197,0.64,12:17:40.127640
jabolka,772,640,108,154,0.65,12:17:40.371069
jabolka,971,383,102,183,0.46,12:17:40.371636
jabolka,772,640,109,154,0.69,12:17:40.592635
jabolka,972,382,108,190,0.51,12:17:40.593229
jabolka,963,388,102,174,0.79,12:17:40.817827
jabolka,772,640,108,154,0.67,12:17:40.818218
jabolka,958,385,108,187,0.83,12:17:41.028499
jabolka,772,640,108,155,0.69,12:17:41.028904
jabolka,772,640,109,154,0.63,12:17:41.244637
jabolka,929,322,93,125,0.39,12:17:41.245569
jabolka,772,640,108,154,0.70,12:17:41.455397
jabolka,715,401,79,168,0.40,12:17:41.455941
jabolka,678,517,40,173,0.25,12:17:41.456436
jabolka,772,640,108,154,0.67,12:17:41.686696
jabolka,771,640,109,154,0.74,12:17:41.900717
jabolka,473,629,96,179,0.28,12:17:41.901115
jabolka,663,526,73,176,0.26,12:17:41.901452
jabolka,771,640,109,154,0.71,12:17:42.105620
jabolka,771,640,109,154,0.73,12:17:42.334716
jabolka,331,563,172,214,0.30,12:17:42.335171
jabolka,771,640,109,154,0.74,12:17:42.556280
jabolka,548,134,117,263,0.40,12:17:42.557658
jabolka,771,640,109,154,0.74,12:17:42.769758
jabolka,70,133,99,255,0.44,12:17:42.770217
jabolka,772,640,108,154,0.72,12:17:42.962384
jabolka,83,126,166,243,0.31,12:17:42.962764
jabolka,771,640,107,154,0.74,12:17:43.106813
jabolka,771,640,108,153,0.72,12:17:43.345766
jabolka,771,640,108,154,0.71,12:17:43.552275
jabolka,771,640,109,154,0.72,12:17:43.711172
jabolka,559,200,118,187,0.43,12:17:43.711642
jabolka,541,232,135,258,0.26,12:17:43.712090
jabolka,771,641,109,154,0.73,12:17:43.935175
jabolka,79,129,81,244,0.69,12:17:43.935519
jabolka,771,640,109,153,0.76,12:17:44.162869
jabolka,78,120,154,224,0.44,12:17:44.163265
banana,419,649,126,141,0.27,12:17:44.163636
jabolka,555,148,93,260,0.26,12:17:44.164026
jabolka,772,640,110,154,0.77,12:17:44.378503
jabolka,771,640,109,153,0.73,12:17:44.555715
jabolka,771,640,109,154,0.74,12:17:44.749172
jabolka,645,174,84,231,0.58,12:17:44.749538
jabolka,672,175,95,231,0.73,12:17:44.969297
jabolka,771,640,109,154,0.73,12:17:44.969829
jabolka,667,523,61,166,0.38,12:17:44.970336
jabolka,704,182,94,233,0.78,12:17:45.210837
jabolka,772,640,108,154,0.62,12:17:45.211420
jabolka,772,640,108,155,0.60,12:17:45.419895
jabolka,727,147,78,178,0.54,12:17:45.420244
jabolka,724,179,83,238,0.52,12:17:45.420556
jabolka,381,316,142,310,0.31,12:17:45.420868
jabolka,370,112,118,218,0.26,12:17:45.421136
jabolka,772,641,108,154,0.60,12:17:45.649649
jabolka,730,134,63,159,0.38,12:17:45.650883
jabolka,772,641,109,156,0.63,12:17:45.844855
jabolka,776,640,97,160,0.37,12:17:46.082431
jabolka,814,153,149,307,0.55,12:17:46.857390
jabolka,212,411,233,524,0.71,12:17:47.662775
jabolka,183,428,367,493,0.48,12:17:47.663155
jabolka,268,428,212,500,0.48,12:17:47.663484
jabolka,97,272,194,531,0.51,12:17:47.833271
jabolka,24,596,48,248,0.25,12:17:47.833800
jabolka,47,587,94,189,0.47,12:17:48.068464
jabolka,391,551,138,333,0.71,12:17:48.499404
jabolka,400,555,163,327,0.84,12:17:48.727901
jabolka,17,330,35,243,0.26,12:17:48.728427
jabolka,399,551,159,333,0.68,12:17:48.935887
jabolka,410,547,154,341,0.65,12:17:49.174224
jabolka,428,544,119,350,0.33,12:17:49.319693
banana,16,46,32,80,0.37,12:17:49.560164
jabolka,244,54,123,106,0.30,12:17:49.854684
jabolka,242,48,126,93,0.28,12:17:50.061197
banana,12,29,24,55,0.32,12:17:50.210886
jabolka,217,48,119,95,0.36,12:17:50.863780
jabolka,233,41,109,81,0.27,12:17:51.466888
jabolka,415,572,128,290,0.40,12:17:51.891389
jabolka,26,420,53,228,0.28,12:17:51.891796
jabolka,402,566,124,304,0.48,12:17:52.064859
jabolka,19,415,39,239,0.34,12:17:52.065536
jabolka,403,571,123,296,0.50,12:17:52.294228
jabolka,18,400,37,263,0.26,12:17:52.294662
jabolka,18,461,36,117,0.38,12:17:52.468246
jabolka,15,461,30,108,0.33,12:17:52.664949
jabolka,396,569,120,299,0.32,12:17:52.665785
jabolka,393,559,125,309,0.36,12:17:52.896652
jabolka,394,559,124,309,0.32,12:17:53.119984
jabolka,413,565,142,303,0.56,12:17:53.325178
jabolka,765,495,138,180,0.28,12:17:53.472173
jabolka,559,696,104,48,0.40,12:17:53.695791
jabolka,900,302,192,354,0.62,12:17:54.715917
jabolka,859,149,118,292,0.42,12:17:55.112619
jabolka,859,573,91,289,0.64,12:17:55.268057
jabolka,872,600,67,233,0.66,12:17:55.506836
jabolka,901,243,201,479,0.60,12:17:55.507270
jabolka,939,250,307,490,0.26,12:17:55.507665
jabolka,517,100,117,196,0.73,12:17:55.878605
jabolka,876,659,59,117,0.42,12:17:55.879222
jabolka,872,654,71,128,0.45,12:17:56.096378
jabolka,870,652,70,131,0.32,12:17:56.336242
jabolka,867,647,72,139,0.33,12:17:56.536687
jabolka,851,640,103,156,0.48,12:17:56.962321
jabolka,835,621,134,191,0.30,12:17:57.206083
jabolka,919,322,261,623,0.29,12:17:57.206665
jabolka,840,365,159,707,0.39,12:17:57.439485
jabolka,847,492,112,450,0.26,12:17:57.439995
jabolka,917,373,206,687,0.63,12:17:57.634521
jabolka,365,245,246,473,0.85,12:17:57.852097
jabolka,371,312,209,610,0.42,12:17:58.249748
jabolka,324,312,296,610,0.30,12:17:58.250169
jabolka,445,360,163,507,0.60,12:17:58.467571
jabolka,392,357,265,512,0.38,12:17:58.467939
jabolka,908,88,260,170,0.35,12:17:59.154290
jabolka,760,329,210,447,0.26,12:17:59.972136
